id,category
5797,1
5798,8
5799,2
5800,7
5801,1
5802,4
5803,1
5804,0
5805,1
5806,0
5807,5
5808,8
5809,1
5810,5
5811,8
5812,7
5813,7
5814,8
5815,2
5816,7
5817,6
5818,7
5819,3
5820,6
5821,8
5822,9
5823,5
5824,9
5825,6
5826,7
5827,8
5828,0
5829,2
5830,3
5831,1
5832,6
5833,2
5834,2
5835,2
5836,5
5837,6
5838,3
5839,6
5840,1
5841,7
5842,9
5843,6
5844,0
5845,2
5846,5
5847,5
5848,5
5849,3
5850,2
5851,1
5852,3
5853,3
5854,3
5855,2
5856,7
5857,8
5858,7
5859,9
5860,0
5861,6
5862,9
5863,0
5864,4
5865,6
5866,4
5867,0
5868,9
5869,5
5870,7
5871,2
5872,4
5873,2
5874,6
5875,1
5876,1
5877,9
5878,4
5879,1
5880,8
5881,1
5882,8
5883,6
5884,9
5885,6
5886,5
5887,1
5888,1
5889,7
5890,6
5891,0
5892,8
5893,0
5894,7
5895,6
5896,9
5897,4
5898,8
5899,1
5900,5
5901,6
5902,9
5903,0
5904,7
5905,1
5906,2
5907,5
5908,2
5909,8
5910,0
5911,6
5912,1
5913,7
5914,1
5915,3
5916,1
5917,4
5918,1
5919,0
5920,8
5921,7
5922,7
5923,8
5924,9
5925,7
5926,8
5927,6
5928,7
5929,8
5930,4
5931,6
5932,6
5933,0
5934,8
5935,6
5936,7
5937,1
5938,9
5939,8
5940,2
5941,8
5942,4
5943,5
5944,3
5945,4
5946,8
5947,0
5948,8
5949,6
5950,8
5951,8
5952,7
5953,8
5954,8
5955,0
5956,7
5957,3
5958,9
5959,8
5960,5
5961,6
5962,7
5963,1
5964,1
5965,7
5966,9
5967,9
5968,0
5969,7
5970,1
5971,1
5972,0
5973,6
5974,0
5975,8
5976,7
5977,6
5978,9
5979,5
5980,9
5981,7
5982,9
5983,7
5984,4
5985,7
5986,9
5987,6
5988,9
5989,8
5990,0
5991,6
5992,4
5993,8
5994,6
5995,8
5996,4
5997,7
5998,5
5999,1
6000,8
6001,9
6002,4
6003,0
6004,9
6005,5
6006,3
6007,6
6008,6
6009,5
6010,4
6011,0
6012,7
6013,3
6014,0
6015,9
6016,6
6017,9
6018,6
6019,6
6020,7
6021,5
6022,0
6023,3
6024,9
6025,4
6026,5
6027,3
6028,8
6029,8
6030,8
6031,5
6032,6
6033,2
6034,1
6035,6
6036,0
6037,6
6038,6
6039,8
6040,1
6041,4
6042,4
6043,2
6044,3
6045,8
6046,2
6047,8
6048,1
6049,8
6050,6
6051,2
6052,8
6053,6
6054,2
6055,0
6056,7
6057,8
6058,7
6059,9
6060,1
6061,0
6062,6
6063,3
6064,5
6065,2
6066,6
6067,1
6068,3
6069,8
6070,9
6071,2
6072,3
6073,3
6074,9
6075,6
6076,7
6077,7
6078,2
6079,3
6080,1
6081,6
6082,2
6083,8
6084,1
6085,9
6086,1
6087,6
6088,6
6089,4
6090,1
6091,0
6092,5
6093,6
6094,7
6095,8
6096,9
6097,5
6098,6
6099,0
6100,0
6101,8
6102,3
6103,1
6104,1
6105,0
6106,4
6107,0
6108,5
6109,2
6110,9
6111,0
6112,8
6113,7
6114,1
6115,8
6116,6
6117,1
6118,8
6119,0
6120,8
6121,0
6122,6
6123,6
6124,3
6125,1
6126,3
6127,2
6128,0
6129,1
6130,8
6131,8
6132,9
6133,2
6134,2
6135,8
6136,0
6137,2
6138,8
6139,9
6140,9
6141,8
6142,9
6143,9
6144,6
6145,1
6146,2
6147,9
6148,2
6149,5
6150,9
6151,6
6152,6
6153,7
6154,0
6155,8
6156,1
6157,4
6158,8
6159,1
6160,6
6161,2
6162,0
6163,1
6164,3
6165,9
6166,1
6167,0
6168,6
6169,8
6170,6
6171,3
6172,1
6173,1
6174,0
6175,6
6176,9
6177,5
6178,5
6179,1
6180,0
6181,8
6182,1
6183,5
6184,2
6185,7
6186,1
6187,9
6188,1
6189,8
6190,1
6191,8
6192,9
6193,9
6194,4
6195,9
6196,1
6197,6
6198,9
6199,4
6200,8
6201,1
6202,5
6203,6
6204,4
6205,0
6206,6
6207,9
6208,8
6209,7
6210,6
6211,8
6212,9
6213,7
6214,5
6215,0
6216,0
6217,8
6218,8
6219,7
6220,7
6221,0
6222,0
6223,7
6224,2
6225,6
6226,1
6227,5
6228,2
6229,2
6230,4
6231,8
6232,6
6233,7
6234,6
6235,3
6236,9
6237,4
6238,0
6239,6
6240,2
6241,8
6242,0
6243,6
6244,0
6245,4
6246,3
6247,2
6248,0
6249,7
6250,6
6251,9
6252,2
6253,6
6254,6
6255,4
6256,9
6257,0
6258,0
6259,4
6260,8
6261,8
6262,8
6263,9
6264,6
6265,4
6266,3
6267,8
6268,6
6269,8
6270,7
6271,6
6272,5
6273,0
6274,5
6275,8
6276,6
6277,9
6278,6
6279,1
6280,3
6281,0
6282,4
6283,3
6284,7
6285,8
6286,8
6287,5
6288,6
6289,9
6290,1
6291,9
6292,6
6293,6
6294,0
6295,8
6296,8
6297,5
6298,7
6299,1
6300,3
6301,9
6302,9
6303,8
6304,0
6305,7
6306,9
6307,5
6308,4
6309,2
6310,2
6311,1
6312,2
6313,9
6314,6
6315,5
6316,8
6317,0
6318,9
6319,9
6320,0
6321,8
6322,2
6323,3
6324,7
6325,7
6326,4
6327,6
6328,0
6329,5
6330,6
6331,8
6332,7
6333,3
6334,1
6335,6
6336,7
6337,9
6338,3
6339,1
6340,5
6341,2
6342,8
6343,8
6344,4
6345,5
6346,8
6347,8
6348,8
6349,0
6350,0
6351,8
6352,7
6353,4
6354,2
6355,8
6356,4
6357,7
6358,9
6359,2
6360,6
6361,0
6362,4
6363,8
6364,8
6365,5
6366,8
6367,2
6368,7
6369,2
6370,5
6371,8
6372,5
6373,6
6374,9
6375,4
6376,8
6377,9
6378,9
6379,1
6380,3
6381,9
6382,3
6383,6
6384,4
6385,5
6386,8
6387,5
6388,1
6389,4
6390,7
6391,4
6392,6
6393,4
6394,9
6395,0
6396,6
6397,3
6398,6
6399,9
6400,5
6401,6
6402,9
6403,4
6404,9
6405,1
6406,9
6407,2
6408,8
6409,8
6410,1
6411,8
6412,8
6413,6
6414,4
6415,4
6416,7
6417,9
6418,0
6419,9
6420,8
6421,6
6422,5
6423,6
6424,0
6425,9
6426,1
6427,2
6428,6
6429,6
6430,7
6431,0
6432,7
6433,3
6434,8
6435,9
6436,8
6437,0
6438,8
6439,4
6440,9
6441,5
6442,6
6443,4
6444,7
6445,1
6446,3
6447,9
6448,7
6449,8
6450,0
6451,7
6452,5
6453,3
6454,3
6455,6
6456,4
6457,2
6458,6
6459,6
6460,6
6461,6
6462,4
6463,8
6464,1
6465,4
6466,0
6467,6
6468,8
6469,9
6470,9
6471,4
6472,9
6473,9
6474,9
6475,5
6476,0
6477,8
6478,8
6479,4
6480,6
6481,1
6482,7
6483,6
6484,8
6485,9
6486,1
6487,6
6488,9
6489,8
6490,0
6491,0
6492,1
6493,1
6494,2
6495,4
6496,9
6497,6
6498,4
6499,9
6500,0
6501,7
6502,6
6503,6
6504,5
6505,2
6506,3
6507,9
6508,0
6509,1
6510,6
6511,7
6512,6
6513,2
6514,2
6515,8
6516,2
6517,9
6518,6
6519,4
6520,6
6521,4
6522,9
6523,6
6524,1
6525,6
6526,9
6527,4
6528,7
6529,2
6530,5
6531,6
6532,3
6533,9
6534,7
6535,9
6536,7
6537,8
6538,9
6539,7
6540,9
6541,9
6542,4
6543,5
6544,0
6545,8
6546,8
6547,6
6548,0
6549,8
6550,1
6551,4
6552,9
6553,6
6554,7
6555,1
6556,0
6557,9
6558,6
6559,4
6560,4
6561,8
6562,8
6563,1
6564,5
6565,9
6566,6
6567,2
6568,3
6569,1
6570,1
6571,6
6572,7
6573,6
6574,1
6575,7
6576,1
6577,3
6578,6
6579,9
6580,0
6581,7
6582,4
6583,0
6584,3
6585,1
6586,6
6587,3
6588,8
6589,6
6590,6
6591,2
6592,5
6593,8
6594,0
6595,3
6596,6
6597,9
6598,9
6599,6
6600,7
6601,8
6602,9
6603,6
6604,5
6605,2
6606,9
6607,1
6608,6
6609,7
6610,8
6611,8
6612,5
6613,8
6614,2
6615,9
6616,0
6617,6
6618,8
6619,9
6620,1
6621,8
6622,4
6623,8
6624,6
6625,6
6626,9
6627,3
6628,6
6629,8
6630,2
6631,4
6632,7
6633,6
6634,2
6635,7
6636,2
6637,9
6638,9
6639,8
6640,8
6641,8
6642,7
6643,1
6644,8
6645,6
6646,8
6647,3
6648,8
6649,9
6650,9
6651,6
6652,2
6653,7
6654,5
6655,9
6656,6
6657,7
6658,6
6659,9
6660,0
6661,6
6662,4
6663,0
6664,7
6665,3
6666,6
6667,7
6668,6
6669,4
6670,3
6671,1
6672,9
6673,6
6674,3
6675,2
6676,1
6677,6
6678,7
6679,1
6680,2
6681,8
6682,4
6683,6
6684,8
6685,6
6686,8
6687,1
6688,1
6689,9
6690,0
6691,0
6692,6
6693,9
6694,4
6695,6
6696,7
6697,2
6698,6
6699,6
6700,6
6701,1
6702,8
6703,6
6704,9
6705,2
6706,3
6707,2
6708,5
6709,4
6710,1
6711,5
6712,2
6713,6
6714,9
6715,6
6716,0
6717,0
6718,8
6719,9
6720,2
6721,7
6722,9
6723,4
6724,9
6725,0
6726,4
6727,7
6728,1
6729,8
6730,8
6731,1
6732,9
6733,5
6734,8
6735,1
6736,6
6737,8
6738,8
6739,8
6740,2
6741,9
6742,9
6743,8
6744,9
6745,4
6746,5
6747,8
6748,2
6749,9
6750,6
6751,8
6752,1
6753,6
6754,8
6755,7
6756,5
6757,6
6758,8
6759,3
6760,6
6761,8
6762,2
6763,3
6764,8
6765,8
6766,8
6767,1
6768,5
6769,3
6770,1
6771,6
6772,0
6773,2
6774,1
6775,8
6776,8
6777,2
6778,6
6779,0
6780,3
6781,6
6782,9
6783,8
6784,9
6785,6
6786,5
6787,5
6788,1
6789,1
6790,1
6791,7
6792,8
6793,5
6794,1
6795,8
6796,6
6797,0
6798,3
6799,9
6800,6
6801,6
6802,6
6803,6
6804,8
6805,0
6806,1
6807,7
6808,8
6809,6
6810,8
6811,1
6812,1
6813,4
6814,9
6815,8
6816,1
6817,9
6818,7
6819,8
6820,1
6821,3
6822,2
6823,6
6824,0
6825,3
6826,4
6827,2
6828,6
6829,9
6830,8
6831,9
6832,0
6833,5
6834,9
6835,4
6836,7
6837,9
6838,1
6839,6
6840,9
6841,6
6842,0
6843,9
6844,7
6845,7
6846,1
6847,8
6848,8
6849,2
6850,9
6851,0
6852,8
6853,1
6854,0
6855,6
6856,5
6857,9
6858,6
6859,5
6860,0
6861,3
6862,6
6863,8
6864,4
6865,6
6866,6
6867,6
6868,0
6869,3
6870,8
6871,7
6872,6
6873,7
6874,7
6875,2
6876,0
6877,8
6878,7
6879,0
6880,6
6881,6
6882,9
6883,6
6884,0
6885,1
6886,6
6887,1
6888,2
6889,1
6890,5
6891,9
6892,9
6893,6
6894,6
6895,6
6896,6
6897,9
6898,3
6899,2
6900,6
6901,9
6902,6
6903,8
6904,1
6905,6
6906,1
6907,5
6908,6
6909,2
6910,7
6911,6
6912,7
6913,5
6914,3
6915,6
6916,6
6917,1
6918,4
6919,6
6920,6
6921,9
6922,4
6923,8
6924,3
6925,6
6926,7
6927,8
6928,6
6929,2
6930,8
6931,3
6932,1
6933,3
6934,6
6935,6
6936,9
6937,8
6938,6
6939,4
6940,9
6941,1
6942,3
6943,4
6944,4
6945,2
6946,6
6947,8
6948,7
6949,3
6950,0
6951,9
6952,8
6953,0
6954,9
6955,1
6956,6
6957,6
6958,0
6959,3
6960,0
6961,1
6962,4
6963,6
6964,4
6965,3
6966,8
6967,0
6968,8
6969,2
6970,0
6971,1
6972,1
6973,2
6974,7
6975,1
6976,6
6977,4
6978,5
6979,6
6980,9
6981,4
6982,9
6983,9
6984,1
6985,9
6986,7
6987,8
6988,3
6989,6
6990,3
6991,0
6992,3
6993,3
6994,5
6995,8
6996,0
6997,0
6998,8
6999,8
7000,8
7001,1
7002,6
7003,3
7004,7
7005,8
7006,7
7007,1
7008,3
7009,3
7010,0
7011,3
7012,0
7013,1
7014,8
7015,3
7016,7
7017,7
7018,0
7019,2
7020,9
7021,9
7022,5
7023,8
7024,9
7025,6
7026,1
7027,3
7028,1
7029,7
7030,2
7031,1
7032,6
7033,8
7034,1
7035,9
7036,5
7037,1
7038,8
7039,6
7040,8
7041,0
7042,0
7043,8
7044,1
7045,9
7046,9
7047,0
7048,1
7049,3
7050,0
7051,5
7052,0
7053,1
7054,8
7055,8
7056,4
7057,6
7058,0
7059,6
7060,8
7061,5
7062,2
7063,6
7064,8
7065,0
7066,9
7067,9
7068,0
7069,9
7070,4
7071,1
7072,8
7073,9
7074,8
7075,9
7076,6
7077,0
7078,5
7079,7
7080,0
7081,1
7082,8
7083,5
7084,9
7085,5
7086,7
7087,8
7088,8
7089,7
7090,2
7091,6
7092,2
7093,2
7094,4
7095,7
7096,1
7097,9
7098,1
7099,5
7100,0
7101,6
7102,8
7103,0
7104,5
7105,6
7106,8
7107,4
7108,4
7109,9
7110,3
7111,5
7112,8
7113,0
7114,8
7115,2
7116,3
7117,3
7118,0
7119,0
7120,5
7121,9
7122,1
7123,6
7124,8
7125,2
7126,8
7127,4
7128,5
7129,1
7130,6
7131,6
7132,6
7133,0
7134,6
7135,2
7136,7
7137,0
7138,9
7139,0
7140,9
7141,5
7142,8
7143,6
7144,8
7145,5
7146,0
7147,8
7148,8
7149,6
7150,3
7151,9
7152,3
7153,8
7154,0
7155,9
7156,1
7157,8
7158,6
7159,6
7160,7
7161,7
7162,3
7163,5
7164,0
7165,8
7166,1
7167,7
7168,3
7169,1
7170,1
7171,6
7172,6
7173,6
7174,6
7175,7
7176,7
7177,2
7178,8
7179,9
7180,6
7181,7
7182,8
7183,6
7184,2
7185,8
7186,8
7187,9
7188,2
7189,8
7190,2
7191,0
7192,2
7193,8
7194,8
7195,1
7196,8
7197,5
7198,0
7199,6
7200,7
7201,0
7202,6
7203,7
7204,4
7205,6
7206,6
7207,6
7208,6
7209,8
7210,6
7211,1
7212,9
7213,5
7214,5
7215,0
7216,6
7217,8
7218,8
7219,2
7220,9
7221,9
7222,8
7223,2
7224,3
7225,8
7226,9
7227,7
7228,0
7229,5
7230,2
7231,8
7232,3
7233,7
7234,6
7235,6
7236,3
7237,2
7238,2
7239,1
7240,0
7241,3
7242,4
7243,0
7244,0
7245,6
7246,8
7247,9
7248,6
7249,9
7250,9
7251,9
7252,8
7253,3
7254,0
7255,6
7256,4
7257,8
7258,1
7259,6
7260,9
7261,0
7262,2
7263,2
7264,2
7265,1
7266,4
7267,5
7268,9
7269,6
7270,1
7271,6
7272,1
7273,8
7274,8
7275,9
7276,1
7277,6
7278,4
7279,5
7280,9
7281,7
7282,9
7283,4
7284,0
7285,9
7286,2
7287,6
7288,7
7289,2
7290,6
7291,8
7292,3
7293,6
7294,8
7295,3
7296,8
7297,1
7298,2
7299,3
7300,3
7301,4
7302,6
7303,8
7304,6
7305,6
7306,7
7307,8
7308,4
7309,1
7310,5
7311,9
7312,1
7313,3
7314,6
7315,0
7316,0
7317,6
7318,4
7319,4
7320,8
7321,2
7322,6
7323,6
7324,0
7325,4
7326,6
7327,6
7328,0
7329,7
7330,7
7331,8
7332,1
7333,6
7334,5
7335,7
7336,4
7337,6
7338,4
7339,6
7340,7
7341,6
7342,5
7343,2
7344,3
7345,6
7346,6
7347,0
7348,6
7349,3
7350,9
7351,7
7352,6
7353,8
7354,8
7355,7
7356,0
7357,6
7358,8
7359,6
7360,5
7361,8
7362,9
7363,1
7364,6
7365,6
7366,2
7367,6
7368,1
7369,3
7370,8
7371,6
7372,8
7373,4
7374,5
7375,9
7376,1
7377,5
7378,2
7379,7
7380,2
7381,6
7382,9
7383,4
7384,3
7385,9
7386,0
7387,1
7388,6
7389,7
7390,8
7391,6
7392,8
7393,5
7394,1
7395,1
7396,8
7397,6
7398,5
7399,1
7400,3
7401,3
7402,0
7403,5
7404,8
7405,7
7406,4
7407,9
7408,3
7409,8
7410,6
7411,6
7412,7
7413,6
7414,0
7415,2
7416,9
7417,6
7418,0
7419,6
7420,2
7421,8
7422,7
7423,6
7424,8
7425,6
7426,7
7427,6
7428,7
7429,1
7430,2
7431,1
7432,7
7433,5
7434,0
7435,1
7436,0
7437,3
7438,5
7439,8
7440,0
7441,9
7442,7
7443,7
7444,5
7445,6
7446,2
7447,8
7448,9
7449,2
7450,8
7451,1
7452,4
7453,4
7454,8
7455,9
7456,8
7457,3
7458,5
7459,9
7460,0
7461,0
7462,2
7463,0
7464,9
7465,0
7466,6
7467,6
7468,8
7469,6
7470,7
7471,0
7472,1
7473,7
7474,9
7475,3
7476,5
7477,7
7478,8
7479,6
7480,3
7481,7
7482,6
7483,1
7484,1
7485,8
7486,8
7487,1
7488,0
7489,6
7490,2
7491,1
7492,0
7493,5
7494,6
7495,7
7496,5
7497,4
7498,0
7499,1
7500,3
7501,9
7502,5
7503,8
7504,5
7505,2
7506,4
7507,3
7508,3
7509,2
7510,3
7511,8
7512,1
7513,9
7514,7
7515,8
7516,1
7517,4
7518,6
7519,8
7520,2
7521,4
7522,8
7523,0
7524,8
7525,8
7526,9
7527,1
7528,5
7529,3
7530,8
7531,6
7532,9
7533,0
7534,3
7535,1
7536,9
7537,2
7538,4
7539,6
7540,5
7541,0
7542,9
7543,1
7544,8
7545,1
7546,9
7547,9
7548,6
7549,6
7550,2
7551,6
7552,9
7553,3
7554,5
7555,1
7556,0
7557,7
7558,7
7559,9
7560,7
7561,1
7562,8
7563,9
7564,8
7565,1
7566,9
7567,6
7568,2
7569,7
7570,1
7571,6
7572,9
7573,1
7574,0
7575,8
7576,8
7577,9
7578,1
7579,5
7580,8
7581,1
7582,3
7583,6
7584,9
7585,6
7586,2
7587,3
7588,8
7589,4
7590,5
7591,6
7592,9
7593,6
7594,7
7595,1
7596,5
7597,9
7598,0
7599,8
7600,0
7601,0
7602,6
7603,9
7604,9
7605,6
7606,6
7607,8
7608,3
7609,3
7610,6
7611,2
7612,9
7613,1
7614,6
7615,6
7616,8
7617,8
7618,3
7619,7
7620,6
7621,8
7622,9
7623,0
7624,4
7625,8
7626,1
7627,3
7628,1
7629,6
7630,9
7631,9
7632,7
7633,6
7634,1
7635,9
7636,7
7637,1
7638,1
7639,1
7640,8
7641,6
7642,9
7643,9
7644,6
7645,0
7646,6
7647,6
7648,2
7649,6
7650,1
7651,2
7652,0
7653,8
7654,5
7655,0
7656,9
7657,8
7658,7
7659,7
7660,6
7661,8
7662,9
7663,9
7664,5
7665,9
7666,7
7667,8
7668,1
7669,7
7670,2
7671,8
7672,6
7673,6
7674,1
7675,5
7676,6
7677,2
7678,8
7679,6
7680,9
7681,0
7682,0
7683,0
7684,2
7685,1
7686,9
7687,5
7688,8
7689,8
7690,6
7691,6
7692,0
7693,2
7694,9
7695,8
7696,0
7697,5
7698,8
7699,9
7700,6
7701,1
7702,6
7703,7
7704,1
7705,6
7706,8
7707,0
7708,2
7709,3
7710,1
7711,4
7712,5
7713,0
7714,8
7715,1
7716,8
7717,6
7718,0
7719,8
7720,2
7721,5
7722,6
7723,6
7724,8
7725,4
7726,6
7727,6
7728,9
7729,9
7730,3
7731,9
7732,7
7733,8
7734,0
7735,0
7736,6
7737,0
7738,7
7739,9
7740,5
7741,0
7742,8
7743,9
7744,3
7745,3
7746,0
7747,4
7748,8
7749,1
7750,4
7751,9
7752,9
7753,9
7754,8
7755,7
7756,7
7757,6
7758,7
7759,1
7760,6
7761,3
7762,7
7763,6
7764,6
7765,8
7766,6
7767,9
7768,8
7769,4
7770,9
7771,0
7772,9
7773,1
7774,8
7775,2
7776,3
7777,6
7778,6
7779,7
7780,8
7781,6
7782,8
7783,5
7784,7
7785,4
7786,9
7787,8
7788,1
7789,3
7790,8
7791,6
7792,7
7793,8
7794,6
7795,6
7796,9
7797,4
7798,5
7799,5
7800,8
7801,2
7802,2
7803,8
7804,2
7805,1
7806,9
7807,9
7808,8
7809,0
7810,6
7811,8
7812,6
7813,8
7814,3
7815,9
7816,1
7817,6
7818,0
7819,5
7820,8
7821,8
7822,6
7823,1
7824,2
7825,9
7826,1
7827,2
7828,0
7829,8
7830,7
7831,6
7832,8
7833,8
7834,6
7835,2
7836,8
7837,7
7838,8
7839,0
7840,1
7841,2
7842,8
7843,8
7844,7
7845,2
7846,3
7847,4
7848,2
7849,8
7850,9
7851,8
7852,7
7853,3
7854,8
7855,7
7856,6
7857,6
7858,4
7859,3
7860,5
7861,4
7862,1
7863,8
7864,1
7865,1
7866,5
7867,9
7868,8
7869,8
7870,6
7871,7
7872,9
7873,8
7874,7
7875,7
7876,5
7877,0
7878,8
7879,6
7880,0
7881,4
7882,7
7883,6
7884,9
7885,9
7886,7
7887,7
7888,7
7889,8
7890,6
7891,6
7892,9
7893,9
7894,9
7895,6
7896,0
7897,7
7898,1
7899,2
7900,6
7901,7
7902,8
7903,3
7904,1
7905,2
7906,4
7907,3
7908,9
7909,8
7910,5
7911,6
7912,2
7913,0
7914,7
7915,5
7916,6
7917,6
7918,3
7919,3
7920,3
7921,4
7922,8
7923,7
7924,5
7925,8
7926,3
7927,6
7928,5
7929,0
7930,0
7931,2
7932,0
7933,3
7934,8
7935,4
7936,1
7937,1
7938,8
7939,4
7940,6
7941,6
7942,1
7943,8
7944,8
7945,4
7946,9
7947,3
7948,1
7949,5
7950,9
7951,2
7952,8
7953,8
7954,8
7955,9
7956,6
7957,9
7958,3
7959,8
7960,0
7961,6
7962,1
7963,6
7964,9
7965,9
7966,1
7967,4
7968,0
7969,6
7970,6
7971,5
7972,9
7973,9
7974,6
7975,7
7976,3
7977,8
7978,8
7979,6
7980,6
7981,2
7982,0
7983,4
7984,1
7985,5
7986,9
7987,0
7988,6
7989,6
7990,0
7991,0
7992,6
7993,6
7994,0
7995,0
7996,7
7997,9
7998,3
7999,6
8000,9
8001,1
8002,6
8003,3
8004,9
8005,9
8006,8
8007,6
8008,7
8009,6
8010,3
8011,8
8012,3
8013,8
8014,6
8015,8
8016,6
8017,8
8018,8
8019,1
8020,6
8021,9
8022,0
8023,6
8024,0
8025,3
8026,9
8027,6
8028,9
8029,7
8030,8
8031,0
8032,8
8033,9
8034,7
8035,1
8036,7
8037,0
8038,6
8039,1
8040,5
8041,7
8042,7
8043,5
8044,1
8045,9
8046,0
8047,8
8048,0
8049,1
8050,7
8051,9
8052,7
8053,1
8054,9
8055,8
8056,1
8057,1
8058,9
8059,3
8060,6
8061,0
8062,4
8063,8
8064,8
8065,9
8066,6
8067,8
8068,1
8069,6
8070,5
8071,6
8072,2
8073,8
8074,0
8075,8
8076,7
8077,1
8078,3
8079,0
8080,3
8081,6
8082,5
8083,7
8084,5
8085,5
8086,0
8087,7
8088,7
8089,9
8090,1
8091,7
8092,0
8093,4
8094,9
8095,6
8096,3
8097,1
8098,1
8099,5
8100,2
8101,1
8102,6
8103,8
8104,2
8105,8
8106,8
8107,1
8108,5
8109,6
8110,7
8111,3
8112,7
8113,3
8114,6
8115,3
8116,1
8117,8
8118,8
8119,4
8120,8
8121,1
8122,5
8123,0
8124,7
8125,9
8126,6
8127,1
8128,6
8129,6
8130,3
8131,5
8132,8
8133,9
8134,6
8135,2
8136,9
8137,8
8138,1
8139,1
8140,6
8141,5
8142,1
8143,1
8144,1
8145,8
8146,9
8147,3
8148,1
8149,9
8150,6
8151,8
8152,0
8153,0
8154,5
8155,7
8156,0
8157,1
8158,8
8159,8
8160,1
8161,4
8162,9
8163,0
8164,6
8165,1
8166,5
8167,8
8168,2
8169,7
8170,3
8171,8
8172,2
8173,8
8174,1
8175,3
8176,3
8177,0
8178,9
8179,7
8180,4
8181,6
8182,0
8183,3
8184,2
8185,0
8186,0
8187,4
8188,7
8189,9
8190,4
8191,6
8192,6
8193,8
8194,1
8195,8
8196,9
8197,8
8198,9
8199,4
8200,6
8201,0
8202,6
8203,5
8204,6
8205,7
8206,0
8207,7
8208,0
8209,4
8210,8
8211,4
8212,1
8213,6
8214,9
8215,1
8216,3
8217,1
8218,6
8219,9
8220,9
8221,7
8222,8
8223,8
8224,3
8225,8
8226,8
8227,1
8228,8
8229,1
8230,0
8231,1
8232,5
8233,4
8234,1
8235,7
8236,8
8237,7
8238,1
8239,9
8240,7
8241,3
8242,7
8243,0
8244,6
8245,5
8246,8
8247,6
8248,0
8249,9
8250,6
8251,6
8252,1
8253,8
8254,0
8255,9
8256,8
8257,6
8258,9
8259,1
8260,3
8261,9
8262,8
8263,0
8264,2
8265,0
8266,8
8267,6
8268,7
8269,8
8270,3
8271,3
8272,5
8273,6
8274,4
8275,6
8276,1
8277,9
8278,0
8279,3
8280,6
8281,8
8282,9
8283,1
8284,6
8285,9
8286,6
8287,0
8288,5
8289,6
8290,7
8291,5
8292,6
8293,5
8294,8
8295,2
8296,6
8297,9
8298,1
8299,6
8300,3
8301,6
8302,6
8303,0
8304,9
8305,6
8306,4
8307,4
8308,5
8309,6
8310,5
8311,0
8312,1
8313,6
8314,5
8315,6
8316,5
8317,5
8318,4
8319,5
8320,6
8321,4
8322,6
8323,9
8324,3
8325,0
8326,6
8327,5
8328,1
8329,8
8330,1
8331,6
8332,8
8333,4
8334,3
8335,6
8336,3
8337,1
8338,6
8339,8
8340,3
8341,5
8342,9
8343,3
8344,2
8345,6
8346,6
8347,1
8348,6
8349,8
8350,9
8351,5
8352,6
8353,9
8354,2
8355,9
8356,1
8357,8
8358,9
8359,2
8360,5
8361,1
8362,1
8363,4
8364,9
8365,9
8366,9
8367,2
8368,6
8369,6
8370,6
8371,4
8372,8
8373,9
8374,6
8375,6
8376,9
8377,8
8378,5
8379,8
8380,9
8381,7
8382,6
8383,6
8384,7
8385,9
8386,5
8387,0
8388,2
8389,2
8390,9
8391,9
8392,6
8393,8
8394,1
8395,9
8396,8
8397,2
8398,6
8399,7
8400,0
8401,6
8402,8
8403,6
8404,2
8405,7
8406,0
8407,8
8408,6
8409,9
8410,6
8411,8
8412,0
8413,8
8414,6
8415,0
8416,2
8417,9
8418,8
8419,9
8420,6
8421,6
8422,9
8423,3
8424,6
8425,6
8426,9
8427,8
8428,7
8429,4
8430,1
8431,8
8432,7
8433,3
8434,1
8435,1
8436,1
8437,7
8438,6
8439,8
8440,3
8441,8
8442,6
8443,5
8444,5
8445,8
8446,5
8447,0
8448,6
8449,4
8450,3
8451,5
8452,6
8453,0
8454,0
8455,9
8456,4
8457,3
8458,8
8459,8
8460,8
8461,7
8462,6
8463,6
8464,6
8465,9
8466,7
8467,8
8468,6
8469,1
8470,1
8471,0
8472,2
8473,0
8474,6
8475,6
8476,6
8477,5
8478,8
8479,6
8480,2
8481,6
8482,9
8483,0
8484,1
8485,0
8486,7
8487,4
8488,7
8489,8
8490,6
8491,9
8492,9
8493,1
8494,3
8495,5
8496,7
8497,4
8498,7
8499,9
8500,4
8501,0
8502,9
8503,7
8504,1
8505,6
8506,9
8507,0
8508,9
8509,9
8510,7
8511,6
8512,9
8513,9
8514,2
8515,8
8516,6
8517,1
8518,9
8519,2
8520,5
8521,0
8522,9
8523,6
8524,6
8525,6
8526,4
8527,7
8528,1
8529,0
8530,8
8531,8
8532,6
8533,6
8534,6
8535,7
8536,0
8537,0
8538,3
8539,6
8540,4
8541,1
8542,1
8543,8
8544,6
8545,4
8546,8
8547,6
8548,5
8549,1
8550,0
8551,8
8552,9
8553,9
8554,0
8555,5
8556,8
8557,5
8558,1
8559,9
8560,7
8561,9
8562,4
8563,1
8564,8
8565,4
8566,8
8567,8
8568,7
8569,7
8570,6
8571,0
8572,8
8573,3
8574,7
8575,8
8576,8
8577,8
8578,4
8579,9
8580,0
8581,9
8582,6
8583,8
8584,9
8585,0
8586,6
8587,7
8588,6
8589,7
8590,8
8591,2
8592,0
8593,8
8594,6
8595,1
