id,category
5797,1
5798,8
5799,8
5800,7
5801,1
5802,4
5803,1
5804,0
5805,1
5806,8
5807,5
5808,9
5809,1
5810,5
5811,1
5812,5
5813,4
5814,8
5815,5
5816,7
5817,6
5818,7
5819,3
5820,4
5821,0
5822,9
5823,5
5824,9
5825,6
5826,7
5827,8
5828,5
5829,4
5830,3
5831,6
5832,3
5833,2
5834,2
5835,2
5836,2
5837,6
5838,6
5839,6
5840,1
5841,7
5842,5
5843,6
5844,8
5845,2
5846,5
5847,5
5848,3
5849,3
5850,2
5851,1
5852,3
5853,3
5854,5
5855,2
5856,2
5857,8
5858,7
5859,1
5860,0
5861,6
5862,9
5863,4
5864,1
5865,6
5866,4
5867,0
5868,9
5869,6
5870,7
5871,2
5872,4
5873,2
5874,6
5875,1
5876,1
5877,1
5878,4
5879,1
5880,8
5881,8
5882,0
5883,6
5884,6
5885,4
5886,3
5887,1
5888,1
5889,7
5890,5
5891,2
5892,0
5893,6
5894,7
5895,6
5896,9
5897,4
5898,8
5899,1
5900,5
5901,9
5902,9
5903,8
5904,7
5905,1
5906,6
5907,5
5908,7
5909,1
5910,0
5911,6
5912,9
5913,7
5914,1
5915,3
5916,1
5917,2
5918,1
5919,0
5920,0
5921,7
5922,7
5923,0
5924,5
5925,6
5926,8
5927,6
5928,7
5929,1
5930,4
5931,9
5932,2
5933,8
5934,8
5935,6
5936,7
5937,1
5938,9
5939,8
5940,2
5941,0
5942,4
5943,5
5944,3
5945,2
5946,9
5947,0
5948,8
5949,6
5950,8
5951,0
5952,7
5953,8
5954,1
5955,0
5956,2
5957,6
5958,0
5959,0
5960,5
5961,6
5962,7
5963,1
5964,1
5965,7
5966,9
5967,1
5968,8
5969,7
5970,1
5971,1
5972,0
5973,6
5974,0
5975,0
5976,7
5977,2
5978,1
5979,5
5980,9
5981,7
5982,9
5983,7
5984,5
5985,7
5986,9
5987,6
5988,9
5989,8
5990,0
5991,5
5992,4
5993,8
5994,6
5995,8
5996,7
5997,7
5998,5
5999,1
6000,1
6001,9
6002,2
6003,0
6004,3
6005,4
6006,1
6007,6
6008,6
6009,5
6010,4
6011,0
6012,4
6013,3
6014,0
6015,9
6016,6
6017,0
6018,6
6019,6
6020,7
6021,5
6022,3
6023,3
6024,8
6025,4
6026,3
6027,3
6028,8
6029,0
6030,0
6031,5
6032,4
6033,2
6034,0
6035,7
6036,7
6037,2
6038,5
6039,8
6040,1
6041,2
6042,7
6043,2
6044,5
6045,8
6046,2
6047,0
6048,1
6049,8
6050,3
6051,2
6052,8
6053,5
6054,2
6055,0
6056,7
6057,8
6058,7
6059,9
6060,1
6061,0
6062,7
6063,3
6064,5
6065,2
6066,5
6067,1
6068,3
6069,0
6070,9
6071,2
6072,7
6073,3
6074,9
6075,4
6076,4
6077,3
6078,2
6079,5
6080,1
6081,7
6082,2
6083,8
6084,1
6085,9
6086,1
6087,6
6088,6
6089,7
6090,1
6091,0
6092,2
6093,6
6094,4
6095,8
6096,6
6097,5
6098,6
6099,7
6100,1
6101,8
6102,3
6103,1
6104,1
6105,0
6106,2
6107,0
6108,5
6109,2
6110,9
6111,0
6112,0
6113,7
6114,1
6115,8
6116,2
6117,1
6118,8
6119,1
6120,8
6121,3
6122,6
6123,6
6124,3
6125,9
6126,5
6127,2
6128,0
6129,9
6130,1
6131,8
6132,9
6133,5
6134,0
6135,9
6136,7
6137,2
6138,8
6139,9
6140,9
6141,8
6142,1
6143,9
6144,5
6145,3
6146,0
6147,9
6148,2
6149,7
6150,8
6151,4
6152,6
6153,7
6154,0
6155,8
6156,1
6157,4
6158,8
6159,1
6160,6
6161,2
6162,0
6163,5
6164,3
6165,2
6166,0
6167,7
6168,8
6169,8
6170,6
6171,2
6172,1
6173,1
6174,0
6175,6
6176,9
6177,5
6178,5
6179,8
6180,0
6181,8
6182,1
6183,5
6184,2
6185,7
6186,1
6187,9
6188,1
6189,0
6190,1
6191,0
6192,9
6193,9
6194,4
6195,9
6196,0
6197,1
6198,9
6199,2
6200,9
6201,1
6202,4
6203,1
6204,4
6205,0
6206,6
6207,9
6208,8
6209,7
6210,2
6211,8
6212,9
6213,7
6214,5
6215,0
6216,7
6217,8
6218,6
6219,7
6220,7
6221,2
6222,0
6223,7
6224,2
6225,6
6226,1
6227,5
6228,2
6229,4
6230,4
6231,8
6232,6
6233,7
6234,6
6235,3
6236,9
6237,4
6238,0
6239,6
6240,2
6241,4
6242,7
6243,2
6244,1
6245,8
6246,5
6247,4
6248,2
6249,5
6250,6
6251,9
6252,2
6253,6
6254,4
6255,4
6256,9
6257,3
6258,0
6259,4
6260,0
6261,2
6262,8
6263,9
6264,2
6265,4
6266,3
6267,8
6268,5
6269,1
6270,7
6271,6
6272,3
6273,0
6274,5
6275,7
6276,6
6277,9
6278,5
6279,1
6280,7
6281,0
6282,4
6283,3
6284,7
6285,0
6286,0
6287,6
6288,6
6289,9
6290,1
6291,9
6292,2
6293,3
6294,0
6295,8
6296,8
6297,5
6298,5
6299,9
6300,3
6301,1
6302,0
6303,8
6304,0
6305,7
6306,9
6307,3
6308,4
6309,4
6310,2
6311,0
6312,2
6313,9
6314,6
6315,8
6316,9
6317,0
6318,9
6319,9
6320,0
6321,8
6322,7
6323,5
6324,7
6325,7
6326,4
6327,4
6328,0
6329,5
6330,6
6331,0
6332,3
6333,3
6334,1
6335,2
6336,7
6337,9
6338,7
6339,1
6340,6
6341,5
6342,0
6343,8
6344,4
6345,5
6346,8
6347,8
6348,8
6349,0
6350,0
6351,0
6352,7
6353,4
6354,6
6355,7
6356,4
6357,2
6358,9
6359,5
6360,2
6361,0
6362,4
6363,8
6364,8
6365,3
6366,0
6367,2
6368,7
6369,2
6370,5
6371,0
6372,5
6373,6
6374,1
6375,4
6376,8
6377,9
6378,9
6379,8
6380,5
6381,9
6382,3
6383,3
6384,4
6385,5
6386,2
6387,3
6388,1
6389,4
6390,7
6391,4
6392,6
6393,2
6394,8
6395,0
6396,6
6397,3
6398,3
6399,9
6400,5
6401,6
6402,8
6403,4
6404,0
6405,1
6406,9
6407,7
6408,1
6409,8
6410,1
6411,8
6412,9
6413,6
6414,4
6415,0
6416,7
6417,1
6418,0
6419,9
6420,7
6421,4
6422,3
6423,4
6424,0
6425,9
6426,1
6427,2
6428,2
6429,4
6430,7
6431,0
6432,7
6433,3
6434,8
6435,9
6436,8
6437,5
6438,8
6439,4
6440,9
6441,5
6442,6
6443,4
6444,2
6445,6
6446,1
6447,9
6448,7
6449,0
6450,8
6451,7
6452,5
6453,1
6454,3
6455,2
6456,2
6457,2
6458,2
6459,6
6460,5
6461,4
6462,3
6463,8
6464,1
6465,6
6466,0
6467,6
6468,8
6469,9
6470,9
6471,5
6472,9
6473,7
6474,1
6475,9
6476,0
6477,0
6478,9
6479,4
6480,6
6481,1
6482,7
6483,6
6484,8
6485,9
6486,1
6487,6
6488,9
6489,8
6490,0
6491,0
6492,1
6493,1
6494,2
6495,4
6496,7
6497,4
6498,4
6499,1
6500,6
6501,7
6502,6
6503,2
6504,5
6505,2
6506,5
6507,1
6508,0
6509,9
6510,6
6511,9
6512,6
6513,2
6514,2
6515,3
6516,2
6517,9
6518,6
6519,4
6520,2
6521,6
6522,9
6523,6
6524,1
6525,6
6526,1
6527,5
6528,0
6529,2
6530,5
6531,6
6532,5
6533,9
6534,7
6535,9
6536,7
6537,8
6538,9
6539,7
6540,1
6541,9
6542,7
6543,7
6544,0
6545,8
6546,2
6547,6
6548,8
6549,8
6550,1
6551,4
6552,9
6553,2
6554,7
6555,1
6556,2
6557,9
6558,6
6559,4
6560,4
6561,8
6562,8
6563,1
6564,5
6565,6
6566,6
6567,2
6568,3
6569,1
6570,9
6571,7
6572,7
6573,5
6574,0
6575,1
6576,1
6577,5
6578,6
6579,1
6580,0
6581,7
6582,7
6583,0
6584,5
6585,1
6586,6
6587,3
6588,8
6589,6
6590,5
6591,5
6592,5
6593,8
6594,0
6595,3
6596,5
6597,1
6598,9
6599,6
6600,7
6601,8
6602,8
6603,6
6604,5
6605,5
6606,9
6607,1
6608,3
6609,4
6610,8
6611,8
6612,5
6613,1
6614,2
6615,9
6616,0
6617,6
6618,0
6619,9
6620,1
6621,7
6622,4
6623,0
6624,6
6625,4
6626,2
6627,3
6628,4
6629,8
6630,7
6631,5
6632,7
6633,6
6634,0
6635,7
6636,4
6637,9
6638,1
6639,8
6640,1
6641,8
6642,7
6643,1
6644,0
6645,6
6646,0
6647,3
6648,8
6649,9
6650,9
6651,6
6652,2
6653,7
6654,5
6655,1
6656,6
6657,7
6658,6
6659,9
6660,0
6661,2
6662,2
6663,2
6664,7
6665,4
6666,4
6667,7
6668,6
6669,4
6670,5
6671,6
6672,9
6673,6
6674,3
6675,2
6676,0
6677,4
6678,7
6679,1
6680,2
6681,0
6682,4
6683,5
6684,8
6685,2
6686,9
6687,3
6688,5
6689,9
6690,0
6691,0
6692,6
6693,1
6694,4
6695,5
6696,7
6697,2
6698,6
6699,2
6700,6
6701,1
6702,8
6703,6
6704,9
6705,2
6706,5
6707,2
6708,5
6709,0
6710,9
6711,5
6712,2
6713,2
6714,9
6715,2
6716,0
6717,0
6718,8
6719,9
6720,2
6721,4
6722,9
6723,7
6724,9
6725,0
6726,4
6727,7
6728,1
6729,6
6730,8
6731,1
6732,9
6733,5
6734,8
6735,9
6736,3
6737,8
6738,0
6739,0
6740,2
6741,0
6742,1
6743,8
6744,6
6745,4
6746,5
6747,8
6748,2
6749,1
6750,3
6751,8
6752,1
6753,6
6754,1
6755,7
6756,5
6757,4
6758,8
6759,3
6760,6
6761,8
6762,2
6763,3
6764,5
6765,8
6766,8
6767,0
6768,5
6769,3
6770,1
6771,3
6772,0
6773,2
6774,7
6775,8
6776,8
6777,2
6778,5
6779,2
6780,3
6781,6
6782,0
6783,4
6784,9
6785,3
6786,5
6787,7
6788,1
6789,7
6790,1
6791,7
6792,2
6793,5
6794,9
6795,8
6796,6
6797,0
6798,5
6799,9
6800,6
6801,6
6802,6
6803,6
6804,8
6805,7
6806,1
6807,7
6808,0
6809,3
6810,8
6811,1
6812,8
6813,6
6814,9
6815,0
6816,1
6817,9
6818,7
6819,3
6820,1
6821,6
6822,2
6823,5
6824,0
6825,3
6826,4
6827,2
6828,6
6829,9
6830,9
6831,1
6832,0
6833,0
6834,9
6835,2
6836,7
6837,9
6838,7
6839,8
6840,9
6841,1
6842,0
6843,1
6844,7
6845,7
6846,1
6847,8
6848,0
6849,2
6850,9
6851,0
6852,0
6853,1
6854,0
6855,5
6856,6
6857,9
6858,5
6859,5
6860,0
6861,3
6862,6
6863,1
6864,7
6865,4
6866,5
6867,4
6868,1
6869,6
6870,8
6871,7
6872,6
6873,7
6874,7
6875,2
6876,2
6877,8
6878,4
6879,9
6880,7
6881,4
6882,9
6883,4
6884,0
6885,1
6886,7
6887,1
6888,4
6889,1
6890,5
6891,9
6892,0
6893,3
6894,6
6895,4
6896,3
6897,9
6898,1
6899,2
6900,7
6901,9
6902,4
6903,8
6904,1
6905,4
6906,1
6907,5
6908,6
6909,2
6910,7
6911,6
6912,6
6913,5
6914,3
6915,1
6916,6
6917,3
6918,4
6919,2
6920,2
6921,1
6922,4
6923,8
6924,3
6925,6
6926,7
6927,8
6928,2
6929,2
6930,0
6931,3
6932,1
6933,3
6934,6
6935,6
6936,9
6937,0
6938,3
6939,2
6940,9
6941,1
6942,3
6943,2
6944,4
6945,2
6946,3
6947,8
6948,7
6949,3
6950,0
6951,7
6952,8
6953,8
6954,9
6955,1
6956,6
6957,6
6958,0
6959,2
6960,0
6961,1
6962,4
6963,6
6964,2
6965,3
6966,8
6967,1
6968,8
6969,2
6970,0
6971,9
6972,1
6973,2
6974,7
6975,9
6976,6
6977,4
6978,1
6979,6
6980,9
6981,2
6982,9
6983,9
6984,1
6985,9
6986,7
6987,0
6988,5
6989,3
6990,3
6991,0
6992,3
6993,3
6994,5
6995,8
6996,9
6997,3
6998,0
6999,8
7000,8
7001,1
7002,4
7003,3
7004,7
7005,8
7006,7
7007,1
7008,3
7009,5
7010,0
7011,4
7012,7
7013,1
7014,8
7015,5
7016,7
7017,7
7018,0
7019,2
7020,9
7021,1
7022,2
7023,3
7024,9
7025,3
7026,6
7027,3
7028,1
7029,7
7030,2
7031,9
7032,6
7033,8
7034,9
7035,9
7036,5
7037,1
7038,0
7039,6
7040,8
7041,0
7042,0
7043,6
7044,5
7045,1
7046,1
7047,5
7048,8
7049,5
7050,0
7051,5
7052,1
7053,1
7054,5
7055,8
7056,2
7057,6
7058,0
7059,4
7060,8
7061,7
7062,2
7063,6
7064,5
7065,0
7066,9
7067,7
7068,0
7069,9
7070,4
7071,1
7072,9
7073,9
7074,5
7075,9
7076,6
7077,0
7078,5
7079,7
7080,5
7081,1
7082,8
7083,1
7084,5
7085,2
7086,7
7087,8
7088,8
7089,7
7090,5
7091,3
7092,2
7093,2
7094,4
7095,7
7096,1
7097,3
7098,1
7099,4
7100,0
7101,6
7102,8
7103,0
7104,5
7105,9
7106,8
7107,4
7108,4
7109,9
7110,5
7111,5
7112,0
7113,9
7114,9
7115,5
7116,3
7117,1
7118,0
7119,0
7120,5
7121,1
7122,1
7123,6
7124,6
7125,2
7126,8
7127,5
7128,5
7129,1
7130,6
7131,6
7132,2
7133,0
7134,6
7135,4
7136,7
7137,5
7138,0
7139,0
7140,9
7141,5
7142,8
7143,4
7144,8
7145,7
7146,0
7147,7
7148,8
7149,5
7150,3
7151,9
7152,3
7153,0
7154,0
7155,9
7156,1
7157,8
7158,7
7159,6
7160,5
7161,7
7162,3
7163,5
7164,0
7165,0
7166,1
7167,7
7168,3
7169,1
7170,1
7171,3
7172,3
7173,6
7174,7
7175,7
7176,7
7177,2
7178,0
7179,9
7180,3
7181,7
7182,8
7183,6
7184,2
7185,8
7186,0
7187,9
7188,7
7189,8
7190,2
7191,9
7192,5
7193,8
7194,8
7195,1
7196,0
7197,5
7198,0
7199,5
7200,1
7201,8
7202,6
7203,0
7204,4
7205,9
7206,2
7207,3
7208,1
7209,0
7210,3
7211,1
7212,9
7213,5
7214,1
7215,8
7216,2
7217,8
7218,8
7219,2
7220,0
7221,3
7222,7
7223,2
7224,3
7225,1
7226,9
7227,7
7228,1
7229,5
7230,2
7231,8
7232,1
7233,6
7234,6
7235,6
7236,5
7237,7
7238,2
7239,0
7240,0
7241,3
7242,2
7243,8
7244,0
7245,6
7246,0
7247,1
7248,4
7249,9
7250,1
7251,7
7252,8
7253,5
7254,2
7255,5
7256,4
7257,8
7258,0
7259,4
7260,9
7261,0
7262,5
7263,2
7264,2
7265,1
7266,4
7267,3
7268,3
7269,7
7270,1
7271,6
7272,9
7273,8
7274,8
7275,6
7276,1
7277,6
7278,4
7279,5
7280,6
7281,7
7282,1
7283,2
7284,0
7285,9
7286,2
7287,6
7288,7
7289,2
7290,3
7291,3
7292,3
7293,4
7294,0
7295,3
7296,8
7297,1
7298,2
7299,6
7300,5
7301,4
7302,6
7303,8
7304,3
7305,3
7306,2
7307,8
7308,4
7309,1
7310,5
7311,9
7312,1
7313,3
7314,6
7315,8
7316,0
7317,6
7318,4
7319,4
7320,8
7321,2
7322,5
7323,2
7324,0
7325,4
7326,6
7327,4
7328,8
7329,7
7330,5
7331,2
7332,1
7333,3
7334,5
7335,7
7336,4
7337,6
7338,4
7339,6
7340,7
7341,4
7342,6
7343,5
7344,1
7345,6
7346,6
7347,0
7348,5
7349,3
7350,9
7351,6
7352,6
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,6
7360,5
7361,8
7362,9
7363,1
7364,2
7365,6
7366,3
7367,3
7368,9
7369,5
7370,8
7371,6
7372,8
7373,4
7374,5
7375,9
7376,1
7377,5
7378,2
7379,7
7380,4
7381,2
7382,9
7383,4
7384,3
7385,9
7386,0
7387,1
7388,6
7389,7
7390,8
7391,4
7392,0
7393,3
7394,9
7395,1
7396,8
7397,6
7398,5
7399,1
7400,3
7401,3
7402,0
7403,4
7404,8
7405,7
7406,0
7407,9
7408,3
7409,8
7410,4
7411,3
7412,0
7413,6
7414,0
7415,4
7416,2
7417,5
7418,0
7419,6
7420,2
7421,8
7422,7
7423,6
7424,1
7425,2
7426,7
7427,4
7428,7
7429,1
7430,2
7431,1
7432,7
7433,5
7434,0
7435,1
7436,0
7437,3
7438,5
7439,5
7440,0
7441,9
7442,7
7443,7
7444,9
7445,6
7446,7
7447,0
7448,9
7449,4
7450,8
7451,1
7452,4
7453,4
7454,0
7455,9
7456,7
7457,2
7458,5
7459,9
7460,5
7461,8
7462,4
7463,0
7464,8
7465,8
7466,6
7467,6
7468,8
7469,6
7470,9
7471,3
7472,1
7473,7
7474,9
7475,3
7476,5
7477,7
7478,1
7479,6
7480,1
7481,7
7482,1
7483,1
7484,1
7485,8
7486,8
7487,1
7488,0
7489,6
7490,2
7491,1
7492,1
7493,5
7494,6
7495,7
7496,5
7497,4
7498,8
7499,1
7500,3
7501,1
7502,5
7503,8
7504,5
7505,7
7506,2
7507,3
7508,3
7509,5
7510,3
7511,0
7512,1
7513,9
7514,7
7515,7
7516,1
7517,7
7518,6
7519,3
7520,2
7521,4
7522,9
7523,0
7524,8
7525,8
7526,9
7527,6
7528,5
7529,5
7530,8
7531,3
7532,8
7533,0
7534,6
7535,1
7536,7
7537,2
7538,5
7539,5
7540,3
7541,0
7542,6
7543,9
7544,0
7545,7
7546,9
7547,9
7548,6
7549,3
7550,4
7551,6
7552,8
7553,3
7554,5
7555,1
7556,0
7557,7
7558,7
7559,9
7560,7
7561,1
7562,8
7563,9
7564,8
7565,1
7566,9
7567,7
7568,7
7569,7
7570,1
7571,5
7572,1
7573,9
7574,0
7575,2
7576,8
7577,9
7578,1
7579,5
7580,8
7581,1
7582,5
7583,5
7584,1
7585,6
7586,4
7587,3
7588,6
7589,2
7590,7
7591,4
7592,0
7593,4
7594,7
7595,1
7596,5
7597,9
7598,0
7599,8
7600,2
7601,0
7602,6
7603,1
7604,0
7605,2
7606,2
7607,8
7608,3
7609,3
7610,4
7611,0
7612,1
7613,1
7614,6
7615,3
7616,0
7617,8
7618,3
7619,2
7620,6
7621,8
7622,0
7623,8
7624,4
7625,7
7626,9
7627,3
7628,1
7629,6
7630,0
7631,8
7632,3
7633,6
7634,0
7635,1
7636,7
7637,1
7638,1
7639,1
7640,8
7641,6
7642,9
7643,9
7644,6
7645,0
7646,6
7647,6
7648,4
7649,2
7650,1
7651,4
7652,0
7653,8
7654,5
7655,0
7656,9
7657,8
7658,7
7659,2
7660,6
7661,1
7662,9
7663,2
7664,5
7665,1
7666,7
7667,0
7668,1
7669,2
7670,2
7671,8
7672,6
7673,6
7674,1
7675,5
7676,6
7677,2
7678,8
7679,3
7680,1
7681,0
7682,0
7683,0
7684,2
7685,1
7686,9
7687,5
7688,3
7689,8
7690,6
7691,6
7692,0
7693,7
7694,9
7695,9
7696,0
7697,5
7698,0
7699,9
7700,3
7701,1
7702,6
7703,7
7704,1
7705,5
7706,8
7707,8
7708,2
7709,3
7710,1
7711,6
7712,5
7713,8
7714,5
7715,1
7716,7
7717,1
7718,8
7719,2
7720,2
7721,5
7722,6
7723,6
7724,8
7725,4
7726,6
7727,3
7728,9
7729,9
7730,4
7731,9
7732,7
7733,8
7734,2
7735,0
7736,4
7737,0
7738,7
7739,9
7740,5
7741,0
7742,8
7743,9
7744,3
7745,5
7746,2
7747,4
7748,8
7749,1
7750,4
7751,1
7752,9
7753,9
7754,9
7755,7
7756,7
7757,6
7758,7
7759,1
7760,2
7761,3
7762,7
7763,6
7764,6
7765,8
7766,6
7767,9
7768,8
7769,4
7770,9
7771,0
7772,1
7773,1
7774,0
7775,1
7776,3
7777,6
7778,6
7779,7
7780,8
7781,6
7782,8
7783,5
7784,7
7785,4
7786,9
7787,8
7788,1
7789,3
7790,9
7791,3
7792,7
7793,8
7794,6
7795,2
7796,9
7797,4
7798,5
7799,1
7800,0
7801,2
7802,5
7803,8
7804,2
7805,1
7806,9
7807,9
7808,8
7809,0
7810,6
7811,0
7812,6
7813,0
7814,2
7815,9
7816,1
7817,6
7818,1
7819,6
7820,0
7821,8
7822,2
7823,7
7824,5
7825,9
7826,1
7827,4
7828,0
7829,0
7830,7
7831,6
7832,0
7833,8
7834,6
7835,2
7836,0
7837,7
7838,9
7839,8
7840,1
7841,2
7842,0
7843,8
7844,7
7845,2
7846,3
7847,4
7848,2
7849,0
7850,8
7851,0
7852,7
7853,3
7854,9
7855,7
7856,2
7857,6
7858,2
7859,3
7860,5
7861,4
7862,1
7863,0
7864,1
7865,8
7866,5
7867,9
7868,0
7869,8
7870,4
7871,7
7872,9
7873,0
7874,7
7875,7
7876,1
7877,0
7878,1
7879,3
7880,8
7881,8
7882,7
7883,4
7884,2
7885,9
7886,7
7887,7
7888,7
7889,8
7890,6
7891,6
7892,9
7893,9
7894,1
7895,6
7896,0
7897,7
7898,1
7899,2
7900,6
7901,7
7902,8
7903,3
7904,1
7905,2
7906,4
7907,3
7908,9
7909,0
7910,5
7911,6
7912,5
7913,0
7914,7
7915,9
7916,6
7917,6
7918,3
7919,3
7920,3
7921,4
7922,8
7923,9
7924,5
7925,8
7926,3
7927,7
7928,5
7929,0
7930,8
7931,4
7932,0
7933,3
7934,8
7935,2
7936,1
7937,1
7938,8
7939,4
7940,4
7941,6
7942,1
7943,7
7944,2
7945,9
7946,9
7947,3
7948,1
7949,5
7950,1
7951,4
7952,0
7953,0
7954,8
7955,9
7956,7
7957,9
7958,3
7959,0
7960,0
7961,7
7962,1
7963,5
7964,0
7965,1
7966,0
7967,6
7968,8
7969,2
7970,6
7971,5
7972,8
7973,9
7974,5
7975,7
7976,3
7977,8
7978,0
7979,6
7980,6
7981,2
7982,9
7983,4
7984,1
7985,5
7986,9
7987,0
7988,5
7989,6
7990,0
7991,1
7992,6
7993,6
7994,0
7995,0
7996,7
7997,9
7998,3
7999,3
8000,9
8001,1
8002,6
8003,6
8004,9
8005,1
8006,0
8007,6
8008,7
8009,6
8010,3
8011,8
8012,3
8013,8
8014,2
8015,8
8016,4
8017,8
8018,8
8019,1
8020,6
8021,9
8022,3
8023,3
8024,0
8025,4
8026,9
8027,3
8028,1
8029,7
8030,8
8031,0
8032,1
8033,9
8034,7
8035,1
8036,4
8037,8
8038,6
8039,1
8040,1
8041,7
8042,7
8043,5
8044,1
8045,2
8046,0
8047,0
8048,0
8049,1
8050,7
8051,9
8052,7
8053,9
8054,9
8055,4
8056,1
8057,1
8058,9
8059,5
8060,6
8061,0
8062,4
8063,9
8064,0
8065,9
8066,3
8067,8
8068,1
8069,4
8070,3
8071,6
8072,3
8073,8
8074,7
8075,8
8076,7
8077,1
8078,5
8079,0
8080,3
8081,6
8082,8
8083,7
8084,5
8085,5
8086,0
8087,4
8088,9
8089,1
8090,0
8091,1
8092,0
8093,4
8094,1
8095,2
8096,3
8097,1
8098,1
8099,5
8100,2
8101,1
8102,3
8103,8
8104,7
8105,0
8106,1
8107,1
8108,5
8109,6
8110,7
8111,3
8112,7
8113,3
8114,6
8115,5
8116,9
8117,8
8118,8
8119,2
8120,8
8121,1
8122,5
8123,1
8124,7
8125,1
8126,5
8127,9
8128,5
8129,6
8130,3
8131,3
8132,8
8133,1
8134,3
8135,2
8136,1
8137,8
8138,1
8139,1
8140,6
8141,5
8142,8
8143,1
8144,1
8145,0
8146,9
8147,3
8148,0
8149,9
8150,3
8151,8
8152,8
8153,0
8154,0
8155,1
8156,0
8157,1
8158,5
8159,8
8160,1
8161,4
8162,1
8163,5
8164,6
8165,1
8166,5
8167,3
8168,2
8169,7
8170,3
8171,2
8172,1
8173,8
8174,9
8175,3
8176,7
8177,8
8178,9
8179,7
8180,4
8181,3
8182,1
8183,2
8184,2
8185,0
8186,0
8187,7
8188,7
8189,9
8190,4
8191,6
8192,0
8193,3
8194,1
8195,8
8196,8
8197,8
8198,9
8199,1
8200,2
8201,2
8202,6
8203,5
8204,6
8205,7
8206,8
8207,7
8208,0
8209,4
8210,0
8211,4
8212,3
8213,6
8214,9
8215,8
8216,3
8217,9
8218,6
8219,6
8220,9
8221,7
8222,6
8223,8
8224,3
8225,0
8226,8
8227,1
8228,8
8229,1
8230,0
8231,9
8232,2
8233,5
8234,1
8235,7
8236,0
8237,7
8238,1
8239,1
8240,7
8241,5
8242,7
8243,0
8244,4
8245,5
8246,8
8247,1
8248,0
8249,9
8250,6
8251,6
8252,1
8253,8
8254,0
8255,1
8256,0
8257,6
8258,9
8259,9
8260,3
8261,9
8262,8
8263,7
8264,2
8265,0
8266,8
8267,6
8268,7
8269,8
8270,3
8271,3
8272,5
8273,7
8274,4
8275,6
8276,1
8277,9
8278,0
8279,3
8280,6
8281,3
8282,8
8283,8
8284,2
8285,9
8286,6
8287,8
8288,5
8289,6
8290,7
8291,5
8292,6
8293,3
8294,8
8295,5
8296,3
8297,1
8298,1
8299,3
8300,5
8301,6
8302,6
8303,8
8304,9
8305,5
8306,1
8307,4
8308,5
8309,6
8310,5
8311,8
8312,1
8313,4
8314,5
8315,6
8316,5
8317,5
8318,4
8319,7
8320,6
8321,2
8322,2
8323,9
8324,3
8325,0
8326,6
8327,3
8328,1
8329,8
8330,1
8331,6
8332,9
8333,7
8334,3
8335,6
8336,3
8337,1
8338,6
8339,8
8340,3
8341,5
8342,9
8343,3
8344,2
8345,1
8346,6
8347,1
8348,6
8349,8
8350,9
8351,5
8352,5
8353,7
8354,2
8355,9
8356,1
8357,8
8358,9
8359,2
8360,3
8361,1
8362,9
8363,4
8364,9
8365,9
8366,9
8367,2
8368,6
8369,5
8370,6
8371,6
8372,1
8373,9
8374,5
8375,6
8376,2
8377,8
8378,5
8379,8
8380,9
8381,3
8382,5
8383,6
8384,9
8385,9
8386,5
8387,0
8388,4
8389,6
8390,9
8391,9
8392,6
8393,8
8394,9
8395,9
8396,9
8397,2
8398,6
8399,7
8400,0
8401,5
8402,8
8403,2
8404,2
8405,2
8406,0
8407,8
8408,4
8409,9
8410,6
8411,0
8412,8
8413,7
8414,5
8415,9
8416,2
8417,1
8418,8
8419,0
8420,6
8421,3
8422,9
8423,3
8424,6
8425,2
8426,9
8427,0
8428,5
8429,4
8430,1
8431,1
8432,4
8433,3
8434,1
8435,1
8436,5
8437,7
8438,6
8439,8
8440,3
8441,8
8442,6
8443,5
8444,5
8445,8
8446,5
8447,7
8448,6
8449,4
8450,5
8451,0
8452,8
8453,8
8454,8
8455,1
8456,6
8457,3
8458,5
8459,9
8460,8
8461,7
8462,5
8463,5
8464,6
8465,9
8466,7
8467,8
8468,6
8469,3
8470,1
8471,0
8472,2
8473,7
8474,6
8475,6
8476,2
8477,5
8478,3
8479,6
8480,8
8481,6
8482,9
8483,0
8484,0
8485,0
8486,7
8487,3
8488,7
8489,8
8490,3
8491,7
8492,9
8493,1
8494,3
8495,5
8496,7
8497,4
8498,7
8499,9
8500,2
8501,8
8502,9
8503,8
8504,1
8505,2
8506,9
8507,0
8508,9
8509,9
8510,7
8511,6
8512,1
8513,1
8514,2
8515,8
8516,6
8517,1
8518,9
8519,2
8520,5
8521,9
8522,9
8523,6
8524,6
8525,6
8526,4
8527,7
8528,1
8529,0
8530,1
8531,8
8532,6
8533,6
8534,3
8535,7
8536,0
8537,7
8538,2
8539,6
8540,4
8541,8
8542,1
8543,8
8544,6
8545,4
8546,8
8547,6
8548,5
8549,9
8550,1
8551,8
8552,9
8553,9
8554,0
8555,5
8556,0
8557,5
8558,1
8559,1
8560,1
8561,8
8562,5
8563,1
8564,8
8565,4
8566,8
8567,8
8568,7
8569,7
8570,3
8571,7
8572,0
8573,3
8574,7
8575,9
8576,8
8577,8
8578,4
8579,1
8580,0
8581,8
8582,7
8583,0
8584,9
8585,0
8586,4
8587,7
8588,3
8589,7
8590,0
8591,2
8592,7
8593,1
8594,3
8595,1
